---
- "../../../Music/01 - Foreign Sands (Album Edit).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Blonde On Blonde/08 - Just Like a Woman.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Blonde On Blonde/09 - Most Likely You Go Your
  Way (And I'll Go Mine).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Blonde On Blonde/10 - Temporary Like Achilles.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Blonde On Blonde/11 - Absolutely Sweet Marie.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Blonde On Blonde/12 - Fourth Time Around.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Blonde On Blonde/13 - Obviously Five Believers.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Blonde On Blonde/14 - Sad-Eyed Lady of the
  Lowlands.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/01 - Like a Rolling Stone.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/02 - Tombstone Blues.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/03 - It Takes a Lot to
  Laugh, It Takes a Train to Cry.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/04 - From a Buick 6.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/05 - Ballad of a Thin
  Man.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/06 - Queen Jane Approximately.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/07 - Highway 61 Revisited.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/08 - Just Like Tom Thumb's
  Blues.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/Highway 61 Revisited/09 - Desolation Row.mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/01
  - Blowin' In The Wind (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/02
  - Girl From The North Country (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/03
  - Masters Of War (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/04
  - Down The Highway (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/05
  - Bob Dylan's Blues (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/06
  - A Hard Rain's A-Gonna Fall (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/07
  - Don't Think Twice, It's All Right (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/08
  - Bob Dylan's Dream (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/09
  - Oxford Town (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/10
  - Talkin' World War III Blues (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/11
  - Corrina, Corrina (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/12
  - Honey, Just Allow Me One More Chance (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Dylan/The Freewheelin' Bob Dylan (2010 Mono Version)/13
  - I Shall Be Free (2010 Mono Version).mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/01
  - Vocal Exercise 1.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/02
  - Vocal Exercise 2.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/03
  - Vocal Exercise 3.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/04
  - Vocal Exercise 4.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/05
  - Vocal Exercise 5.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/06
  - Vocal Exercise 6.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/07
  - Vocal Exercise 7.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/08
  - Vocal Exercise 8.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/09
  - Vocal Exercise 9.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/10
  - Vocal Exercise 10.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/11
  - Vocal Exercise 11.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/12
  - Vocal Exercise 12.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/13
  - Vocal Exercise 13.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/14
  - Vocal Exercise 14.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/15
  - Vocal Exercise 15.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/16
  - Vocal Exercise 16.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/17
  - Vocal Exercise 17.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/18
  - Vocal Exercise 18.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/19
  - Vocal Exercise 19.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/20
  - Vocal Exercise 20.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/21
  - Vocal Exercise 21.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/22
  - Vocal Exercise 22.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/23
  - Vocal Exercise 23.mp3"
- "../../../Music/Amazon MP3/Bob Tasman-smith/Singing Lessons and Vocal Warmups/24
  - Vocal Exercise 24.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/01 - Stablemate.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/02 - A Sucker's
  Evening(1).mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/02 - A Sucker's
  Evening.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/03 - Arise, Therefore.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/04 - You Have Cum
  (...).mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/05 - Kid Of Harith.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/06 - The Sun Highlights
  The Lack In Each.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/07 - No Gold Digger.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/08 - Disorder.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/09 - A Group Of
  Women.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/10 - Give Me Children.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Arise Therefore/11 - The Weaker
  Soldier.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/01 - New
  Partner.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/02 - Ohio
  River Boat Song.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/03 - Gulf
  Shores.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/04 - You
  Will Miss Me When I Burn.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/05 - The
  Brute Choir.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/06 - I Send
  My Love To You.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/07 - More
  Brother Rides.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/08 - Agnes,
  Queen Of Sorrow.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/09 - Viva
  Ultra.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/10 - Pushkin.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/11 - Horses.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/12 - Riding.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/13 - West
  Palm Beach.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/14 - No More
  Workhorse Blues.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Greatest Palace Music/15 - I Am
  A Cinematographer.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/01 - A Minor Place.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/02 - Nomadic Revery
  (All Around).mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/03 - I See A Darkness.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/04 - Another Day
  Full Of Dread.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/05 - Death To
  Everyone.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/06 - Knockturne.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/07 - Madeleine-Mary.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/08 - Song For
  The New Breed.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/09 - Today I Was
  An Evil One.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/10 - Black.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/I See A Darkness/11 - Raining In
  Darling.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/01 - The Way.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/02 - Ain't
  You Wealthy, Ain't You Wise_.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/03 - Master
  And Everyone.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/04 - Wolf Among
  Wolves.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/05 - Joy And
  Jubilee.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/06 - Maundering.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/07 - Lessons
  From What's Poor.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/08 - Even If
  Love.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/09 - Three
  Questions.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Master And Everyone/10 - Hard Life.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/01 - Love Comes
  To Me.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/02 - Strange Form
  Of Life.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/03 - Wai.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/04 - Cursed Sleep.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/05 - No Bad News.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/06 - Cold & Wet.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/07 - Big Friday.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/08 - Lay And Love.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/09 - The Seedling.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/10 - Then The Letting
  Go.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/11 - God's Small
  Song.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/12 - I Called You
  Back.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/The Letting Go/13 - Ebb Tide.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/01 - No Match.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/02 - New Whaling.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/03 - Time
  To Be Clear.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/04 - New Tibet.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/05 - Black
  Captain.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/06 - Cows.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/07 - There
  Will Be Spring.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/08 - Quail
  And Dumplings.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/09 - We Are
  Unhappy.mp3"
- "../../../Music/Amazon MP3/Bonnie _Prince_ Billy/Wolfroy Goes To Town/10 - Night
  Noises.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/01 - Eating
  Toothpaste.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/02 - Gimme
  Brains [Explicit].mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/03 - It's
  Common (But We Don't Talk About it) [Explicit].mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/04 - Not
  in Dog Years [Explicit].mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/05 - You're
  Fired.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/06 - Cheap
  Trick Record.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/07 - In
  Love With All My Lovers.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/08 - 90's
  Nomad [Explicit].mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/09 - Well
  You Wanna Know What.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/10 - Flavor
  of the Month Club [Explicit].mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/11 - Affection
  Training.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/12 - Do
  You Like Me Like That_.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/13 - Come
  Hither.mp3"
- "../../../Music/Amazon MP3/Bratmobile/Ladies, Women and Girls [Explicit]/14 - Girlfriends
  Don't Keep.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/01 -
  Sure 'Nuff 'N' Yes, I Do.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/02 -
  Zig Zag Wanderer.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/03 -
  Call On Me.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/04 -
  Dropout Boogie.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/05 -
  I'm Glad.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/06 -
  Electricity.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/07 -
  Yellow Brick Road.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/08 -
  Abba Zaba.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/09 -
  Plastic Factory.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/10 -
  Where There's Woman.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/11 -
  Grown So Ugly.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/12 -
  Autumn's Child.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/13 -
  Safe As Milk (Take 5).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/14 -
  On Tomorrow (Instrumental).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/15 -
  Big Black Baby Shoes (Instrumental).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/16 -
  Flower Pot.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/17 -
  Dirty Blue Gene (Instrumental).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/18 -
  Trust Us (Take 9).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart & His Magic Band/Safe As Milk/19 -
  Korn Ring Finger.mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/01
  - Frownland (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/02
  - The Dust Blows Forward 'N The Dust Blows Back (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/03
  - Dachau Blues (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/04
  - Ella Guru (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/05
  - Hair Pie_ Bake I (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/06
  - Moonlight In Vermont (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/07
  - Pachuco Cadaver (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/08
  - Bills Corpse (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/09
  - Sweet Sweet Bulbs (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/10
  - Neon Meate Dream Of A Octafish (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/11
  - China Pig (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/12
  - My Human Gets Me Blues (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/13
  - Dali's Car (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/14
  - Hair Pie_ Bake II (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/15
  - Pena (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/16
  - Well (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/17
  - When Big Joan Sets Up (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/18
  - Fallin' Ditch (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/19
  - Sugar 'N Spikes (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/20
  - Ant Man Bee (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/21
  - Orange Claw Hammer (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/22
  - Wild Life (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/23
  - She's Too Much For My Mirror (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/24
  - Hobo Chang Ba (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/25
  - The Blimp (mousetrapreplica) (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/26
  - Steal Softly Thru Snow (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/27
  - Old Fart At Play (Album Version).mp3"
- "../../../Music/Amazon MP3/Captain Beefheart And The Magic Band/Trout Mask Replica/28
  - Veteran's Day Poppy (Album Version).mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/01 - (I Can't Get No) Satisfaction.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/02 - Kingsport Town.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/03 - Troubled Waters.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/04 - Naked If I Want To.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/05 - Sweedeedee.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/06 - In This Hole.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/07 - I Found A Reason.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/08 - Wild is the Wind.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/09 - Red Apples.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/10 - Paths Of Victory.mp3"
- "../../../Music/Amazon MP3/Cat Power/The Covers Record/11 - Salty Dog.mp3"
